"Date","Temp-High","Temp-Avg","Temp-Low","Dew-Point-High","Dew-Point-Avg","Dew-Point-Low","Humidity-High","Humidity-Avg","Humidity-Low","Speed-High","Speed-Avg","Speed-Low","Pressure-High","Pressure-Low","Precip.-Accum.-Sum"
"4/12/2023","7.6","7.2","6.7","4.8","4.3","4.0","85","82","80","4.7","0.9","0.0","1,014.22","1,012.87","0.51"
"4/13/2023","16.0","9.1","4.8","6.2","3.7","1.8","88","70","43","9.7","1.8","0.0","1,017.95","1,012.87","0.51"
"4/14/2023","21.6","9.2","0.7","5.9","1.4","-2.2","95","65","24","7.2","0.4","0.0","1,019.64","1,015.24","0.00"
"4/15/2023","14.8","8.1","2.2","7.7","3.5","-0.2","88","75","37","5.5","0.3","0.0","1,020.32","1,013.21","3.56"
"4/16/2023","13.6","10.3","8.8","9.1","7.1","5.9","88","81","71","4.7","0.4","0.0","1,026.75","1,019.98","0.51"
"4/17/2023","14.8","10.9","6.8","8.4","6.2","1.8","94","74","47","4.3","0.1","0.0","1,028.11","1,026.08","0.25"
"4/18/2023","18.6","10.8","4.0","7.9","4.7","1.6","86","67","44","6.1","0.3","0.0","1,029.12","1,026.08","3.30"
"4/19/2023","22.8","13.3","7.7","7.4","2.9","-3.7","85","54","18","6.1","0.4","0.0","1,028.78","1,023.03","0.00"
"4/20/2023","14.3","8.6","3.9","6.6","2.4","-1.8","92","66","41","5.0","0.2","0.0","1,023.71","1,017.27","3.56"
"4/21/2023","25.1","11.8","4.5","10.8","7.5","3.4","95","78","36","21.2","0.8","0.0","1,018.63","1,012.87","26.42"
"4/22/2023","24.8","14.9","8.3","11.3","8.8","6.2","94","71","34","20.6","3.2","0.0","1,014.22","1,011.85","1.78"
"4/23/2023","21.5","14.6","11.3","11.8","9.6","5.4","94","75","37","22.7","5.6","0.0","1,014.56","1,008.13","4.32"
"4/24/2023","14.9","11.4","8.8","8.5","6.2","3.3","86","71","50","31.4","8.8","0.0","1,014.90","1,007.79","1.02"
"4/25/2023","12.8","9.3","4.1","6.6","2.6","-1.7","92","65","39","15.8","3.5","0.0","1,021.33","1,013.55","1.78"
"4/26/2023","16.8","8.4","-1.3","2.4","-0.4","-2.4","94","59","29","13.4","1.7","0.0","1,023.37","1,020.66","0.00"
"4/27/2023","20.4","12.0","3.0","4.8","1.3","-0.9","81","51","27","12.6","2.7","0.0","1,023.71","1,019.64","0.00"
"4/28/2023","20.9","13.3","9.3","15.5","9.9","3.6","94","80","58","14.0","2.6","0.0","1,019.98","1,014.22","3.81"
"4/29/2023","17.1","13.1","10.9","11.2","8.7","7.1","96","76","56","14.3","2.7","0.0","1,025.06","1,016.59","0.00"
"4/30/2023","22.9","15.1","10.2","7.6","5.5","3.3","79","56","30","18.3","5.3","0.0","1,026.08","1,021.33","0.00"
"5/1/2023","24.4","15.7","10.3","8.2","5.6","4.2","68","52","30","14.3","4.3","0.0","1,022.01","1,017.27","0.00"
"5/2/2023","20.4","14.0","9.0","9.7","6.2","2.2","84","61","40","15.1","4.3","0.0","1,031.16","1,021.00","0.00"
"5/3/2023","21.2","12.6","5.3","4.4","2.2","0.3","72","51","30","15.8","4.7","0.0","1,031.49","1,026.75","0.00"
"5/4/2023","27.1","16.3","8.2","7.5","5.0","2.6","69","50","25","15.1","4.9","0.0","1,027.09","1,019.30","0.00"
"5/5/2023","27.1","18.1","9.9","13.7","9.3","6.3","85","59","27","21.9","4.1","0.0","1,021.67","1,018.63","0.00"
"5/6/2023","24.8","17.7","8.6","11.7","9.9","7.4","94","63","37","15.1","2.7","0.0","1,022.35","1,019.30","0.00"
"5/7/2023","26.0","17.9","14.8","14.9","11.3","8.6","95","68","36","20.9","4.8","0.0","1,024.04","1,018.96","3.56"
"5/8/2023","19.3","15.1","12.1","14.3","12.3","10.3","95","84","69","15.4","3.5","0.0","1,026.08","1,023.37","0.25"
"5/9/2023","23.7","16.6","11.8","17.4","13.7","11.1","95","84","56","18.0","2.5","0.0","1,024.38","1,012.53","6.60"
"5/10/2023","19.9","15.2","12.3","13.8","10.6","7.2","95","76","48","19.2","5.0","0.0","1,017.95","1,012.19","9.65"
"5/11/2023","17.6","12.7","9.0","13.0","9.9","7.3","95","83","61","7.9","1.6","0.0","1,018.96","1,017.61","5.33"
"5/12/2023","18.1","13.9","11.1","12.6","10.9","9.6","96","83","59","15.1","3.1","0.0","1,022.35","1,017.61","2.03"
"5/13/2023","21.6","15.5","10.4","10.7","8.2","6.1","89","64","39","30.9","4.1","0.0","1,023.03","1,021.33","0.00"
"5/14/2023","22.8","15.0","7.7","10.3","8.2","6.1","95","67","37","21.9","2.8","0.0","1,022.35","1,016.93","0.00"
"5/15/2023","23.4","15.8","7.4","11.4","8.3","5.9","95","64","35","21.2","3.8","0.0","1,017.95","1,014.90","0.00"
"5/16/2023","17.3","13.2","9.7","9.3","5.3","-0.3","82","61","34","18.7","5.1","0.0","1,026.08","1,017.61","0.00"
"5/17/2023","19.7","12.7","7.0","5.3","3.0","1.2","79","54","32","23.8","3.9","0.0","1,029.46","1,025.74","0.00"
"5/18/2023","20.6","13.3","6.9","4.5","2.6","1.3","69","50","31","20.6","6.1","0.0","1,030.48","1,026.41","0.00"
"5/19/2023","21.3","15.4","8.8","6.1","4.2","2.7","68","49","33","19.5","6.3","0.3","1,028.45","1,023.71","0.00"
"5/20/2023","21.7","17.1","12.6","11.7","9.3","4.8","73","61","49","21.6","8.2","0.6","1,024.72","1,019.30","0.00"
"5/21/2023","28.8","21.2","15.4","14.1","12.1","10.5","77","59","35","18.7","4.6","0.0","1,019.64","1,015.58","0.00"
"5/22/2023","33.2","22.8","14.9","16.1","13.8","10.9","85","60","30","15.1","3.4","0.0","1,018.29","1,014.90","0.00"
"5/23/2023","21.3","17.3","11.8","15.4","11.0","6.7","80","67","51","16.9","5.0","0.0","1,025.74","1,017.95","0.00"
"5/24/2023","17.6","12.8","8.4","7.0","3.9","1.1","83","56","37","21.2","4.3","0.0","1,027.09","1,025.06","0.00"
"5/25/2023","22.9","15.9","8.5","8.7","6.7","4.4","87","57","35","21.9","7.0","0.0","1,029.12","1,026.75","0.00"
"5/26/2023","23.3","17.3","11.1","9.3","7.7","3.8","77","55","39","23.0","7.4","0.6","1,030.48","1,028.45","0.00"
"5/27/2023","27.6","18.5","11.3","8.2","5.3","2.8","64","44","22","23.0","6.8","0.3","1,030.48","1,023.37","0.00"
"5/28/2023","28.2","20.0","9.4","8.4","6.5","3.1","81","45","22","19.2","4.7","0.0","1,024.04","1,019.98","0.00"
"5/29/2023","27.3","20.6","14.1","10.1","8.2","4.3","62","46","27","27.0","7.7","0.6","1,025.06","1,021.67","0.00"
"5/30/2023","24.1","18.7","13.1","7.8","5.8","4.2","60","44","31","27.0","8.0","0.0","1,027.43","1,024.72","0.00"
"5/31/2023","29.8","20.7","13.8","8.7","6.8","3.2","69","43","24","21.2","7.6","0.0","1,027.09","1,022.01","0.00"
"6/1/2023","30.7","22.2","15.8","10.9","8.3","5.5","61","43","24","19.5","4.9","0.0","1,023.71","1,018.96","0.00"
"6/2/2023","22.6","16.5","10.7","8.7","6.3","2.7","78","53","31","23.3","6.7","0.3","1,023.37","1,020.66","0.00"
"6/3/2023","25.8","18.6","12.1","8.2","6.1","2.7","69","46","29","22.4","7.1","0.6","1,023.37","1,020.66","0.00"
"6/4/2023","27.8","20.0","13.2","5.3","3.2","1.7","48","34","20","17.7","6.3","0.0","1,024.04","1,021.33","0.00"
"6/5/2023","28.6","21.4","13.3","7.4","4.0","1.4","47","33","22","18.0","5.1","0.0","1,023.37","1,019.64","0.00"
"6/6/2023","28.4","21.4","13.4","10.0","7.5","4.6","69","43","24","21.6","4.5","0.0","1,022.69","1,020.66","0.00"
"6/7/2023","29.4","20.8","12.2","14.0","10.5","6.5","76","53","33","16.3","3.1","0.0","1,022.69","1,018.96","0.00"
"6/8/2023","30.2","21.2","16.6","15.2","12.8","10.5","79","60","35","32.3","5.1","0.0","1,019.98","1,016.26","0.00"
"6/9/2023","31.4","22.5","12.4","13.4","11.6","7.6","93","55","25","20.6","4.8","0.0","1,018.96","1,015.58","0.00"
"6/10/2023","32.8","24.0","15.9","19.2","12.2","9.3","85","51","26","23.0","4.5","0.0","1,018.96","1,015.92","1.52"
"6/11/2023","31.8","24.5","17.3","16.0","10.9","4.8","80","47","21","19.5","5.0","0.0","1,021.00","1,017.95","0.00"
"6/12/2023","30.8","23.6","15.7","12.3","8.5","5.0","65","40","22","19.2","4.7","0.0","1,020.66","1,016.59","0.00"
"6/13/2023","29.3","22.1","14.0","8.4","6.2","3.9","61","38","21","20.9","5.2","0.0","1,018.96","1,014.56","0.00"
"6/14/2023","27.1","20.8","15.9","8.3","6.6","5.4","51","40","28","21.9","6.1","0.0","1,021.33","1,016.26","0.00"
"6/15/2023","30.4","21.8","14.6","10.2","7.6","4.4","67","42","21","18.7","4.6","0.0","1,023.03","1,019.98","0.00"
"6/16/2023","30.2","21.2","11.2","11.9","8.1","5.8","77","46","23","46.0","2.7","0.0","1,022.35","1,019.30","0.00"
"6/17/2023","33.4","22.9","11.9","12.0","8.3","3.4","83","45","17","15.4","2.6","0.0","1,020.66","1,016.93","0.00"
"6/18/2023","35.8","24.3","12.8","13.2","9.4","5.7","75","44","18","14.3","2.4","0.0","1,018.63","1,014.22","0.00"
"6/19/2023","32.8","25.7","21.1","16.4","14.2","11.1","71","50","30","18.7","4.4","0.0","1,018.29","1,014.22","0.00"
"6/20/2023","36.1","25.6","19.2","20.9","18.0","14.0","96","68","29","28.8","3.2","0.0","1,017.27","1,013.55","19.56"
"6/21/2023","33.3","24.8","17.3","19.7","17.1","14.4","98","67","35","15.8","3.1","0.0","1,022.01","1,016.93","0.25"
"6/22/2023","35.5","24.9","19.4","21.7","18.3","15.5","93","70","33","28.0","5.6","0.0","1,023.37","1,013.88","8.64"
"6/23/2023","27.7","22.3","18.2","16.9","12.6","9.2","84","57","35","21.6","7.3","0.0","1,028.78","1,017.61","0.00"
"6/24/2023","33.4","23.5","13.3","15.2","12.5","10.2","93","55","25","13.4","2.2","0.0","1,030.14","1,024.72","0.00"
"6/25/2023","35.2","25.5","15.8","14.6","12.4","9.4","86","49","23","20.1","3.1","0.0","1,025.06","1,018.96","0.00"
"6/26/2023","32.8","24.1","15.7","15.2","12.4","7.8","87","51","25","21.9","4.7","0.0","1,024.04","1,018.29","0.00"
"6/27/2023","27.4","21.0","13.6","10.4","8.4","5.5","77","46","26","20.6","4.1","0.0","1,025.40","1,021.33","0.00"
"6/28/2023","29.3","21.8","17.8","12.9","10.5","8.9","71","50","34","13.7","2.9","0.0","1,023.37","1,020.66","0.00"
"6/29/2023","30.6","22.5","14.5","15.6","13.2","11.8","89","59","35","15.1","1.9","0.0","1,021.67","1,016.26","0.00"
"6/30/2023","26.0","20.5","14.8","16.6","12.8","7.3","83","63","37","12.6","3.6","0.0","1,017.27","1,014.90","0.00"
"7/1/2023","22.2","17.9","11.2","16.8","12.2","8.7","87","70","45","24.5","6.0","0.0","1,016.26","1,010.50","0.25"
"7/2/2023","26.0","20.1","14.1","15.3","9.9","7.2","85","55","32","24.5","7.0","0.0","1,016.93","1,012.53","0.00"
"7/3/2023","25.4","19.6","14.7","14.1","9.2","6.8","78","53","33","26.2","7.3","0.0","1,018.29","1,015.92","0.00"
"7/4/2023","29.3","21.6","13.6","14.1","10.0","5.3","92","53","25","18.3","5.4","0.0","1,019.98","1,015.58","0.00"
"7/5/2023","24.4","19.9","16.8","16.3","10.1","5.7","93","57","32","34.6","9.8","0.0","1,021.00","1,012.87","4.32"
"7/6/2023","29.8","21.2","12.9","10.9","7.9","4.7","83","47","22","18.7","3.7","0.0","1,023.37","1,020.66","0.00"
"7/7/2023","35.4","24.0","12.6","11.2","8.5","6.5","73","42","18","18.7","3.7","0.0","1,024.72","1,020.66","0.00"
"7/8/2023","37.8","26.9","18.6","14.1","11.0","8.5","58","39","21","16.3","4.2","0.0","1,022.69","1,020.32","0.00"
"7/9/2023","39.8","28.3","16.9","16.8","14.7","12.5","85","48","21","21.6","2.6","0.0","1,024.38","1,020.32","0.00"
"7/10/2023","34.1","26.9","20.9","18.9","15.7","9.1","81","53","29","15.1","3.9","0.0","1,025.06","1,021.67","0.00"
"7/11/2023","38.4","27.0","16.2","20.9","14.8","12.4","85","51","24","20.6","3.4","0.0","1,023.37","1,011.18","0.51"
"7/12/2023","30.1","24.7","19.9","20.4","14.8","7.4","91","59","31","25.3","6.4","0.0","1,017.95","1,013.55","0.25"
"7/13/2023","27.9","21.7","13.6","10.6","8.8","7.2","79","46","29","28.5","5.2","0.0","1,023.37","1,017.95","0.00"
"7/14/2023","31.8","22.8","14.7","11.7","10.0","7.6","74","48","25","18.3","2.9","0.0","1,023.37","1,013.88","0.00"
"7/15/2023","29.7","22.0","15.3","21.2","15.7","9.9","93","69","38","19.2","3.1","0.0","1,015.92","1,012.87","7.11"
"7/16/2023","27.7","22.0","16.9","18.9","12.6","8.1","93","60","30","26.7","8.2","0.0","1,021.67","1,014.90","1.78"
"7/17/2023","29.0","21.9","12.7","13.5","10.3","7.5","91","52","28","24.8","5.0","0.0","1,026.08","1,021.00","0.00"
"7/18/2023","32.3","22.7","12.2","11.8","9.7","7.4","87","49","24","12.6","2.6","0.0","1,026.75","1,017.61","0.00"
"7/19/2023","32.7","23.7","15.2","14.5","11.4","9.5","79","48","27","16.3","3.4","0.0","1,018.29","1,014.90","0.00"
"7/20/2023","29.3","21.7","14.6","12.3","10.4","8.3","77","50","29","12.6","3.3","0.0","1,019.98","1,015.92","0.00"
"7/21/2023","25.3","19.8","16.3","14.2","11.5","9.4","82","60","42","16.6","3.3","0.0","1,019.30","1,014.56","0.00"
"7/22/2023","27.5","20.7","11.6","12.4","9.9","7.0","92","54","28","24.5","4.5","0.0","1,020.32","1,016.26","0.00"
"7/23/2023","27.7","21.6","12.9","13.1","10.7","8.7","82","51","34","30.3","6.9","0.0","1,016.93","1,012.87","0.00"
"7/24/2023","26.8","21.9","17.4","19.3","13.5","10.7","91","59","45","25.3","6.4","0.0","1,012.87","1,006.10","7.87"
"7/25/2023","21.3","17.0","14.6","15.2","12.4","8.6","95","76","49","13.0","3.1","0.0","1,015.24","1,007.79","14.73"
"7/26/2023","23.4","16.9","11.4","14.2","10.3","6.4","88","67","35","23.0","4.0","0.0","1,018.96","1,014.90","2.29"
"7/27/2023","18.9","15.9","12.2","17.7","14.5","10.9","97","91","81","19.8","4.5","0.0","1,018.63","1,011.85","13.72"
"7/28/2023","23.2","19.8","16.8","19.1","17.4","16.3","97","87","71","20.1","5.6","0.0","1,015.24","1,011.18","5.08"
"7/29/2023","28.8","22.0","17.3","19.6","16.3","12.4","97","74","39","25.3","5.2","0.0","1,015.24","1,012.19","5.33"
"7/30/2023","24.4","20.5","17.2","18.1","13.3","8.7","91","65","38","23.0","6.6","0.0","1,019.98","1,013.88","1.02"
"7/31/2023","23.7","19.8","16.8","15.6","12.9","11.2","92","65","51","25.9","8.3","1.4","1,019.30","1,010.16","2.29"
"8/1/2023","24.3","18.9","16.5","18.5","14.5","10.7","96","77","45","30.6","8.3","0.0","1,010.50","1,003.39","24.89"
"8/2/2023","21.4","17.8","15.5","19.1","15.0","12.6","95","84","65","28.0","7.9","0.3","1,010.16","997.97","10.41"
"8/3/2023","22.8","18.9","16.1","15.6","13.8","12.3","86","73","60","33.2","11.8","0.0","1,013.21","1,001.69","0.00"
"8/4/2023","25.2","18.3","15.2","16.4","13.8","11.2","94","76","47","11.1","2.3","0.0","1,020.66","1,013.21","2.79"
"8/5/2023","26.6","19.3","12.8","15.3","13.0","11.1","93","70","41","19.5","3.3","0.0","1,020.66","1,011.85","0.51"
"8/6/2023","19.8","15.6","13.8","15.8","13.3","11.2","95","86","70","28.0","8.0","0.3","1,016.26","1,008.81","9.40"
"8/7/2023","22.6","16.3","13.8","11.3","9.3","6.6","84","65","37","21.2","8.2","0.0","1,021.67","1,015.92","0.00"
"8/8/2023","22.9","17.4","10.6","13.3","10.0","7.0","92","64","38","26.2","7.1","0.0","1,021.67","1,018.29","0.51"
"8/9/2023","22.3","16.9","12.3","16.2","13.4","9.8","96","82","51","15.1","2.6","0.0","1,024.04","1,017.27","6.60"
"8/10/2023","30.2","19.3","10.1","14.8","11.6","8.7","97","67","30","11.9","1.7","0.0","1,026.08","1,023.37","0.00"
"8/11/2023","34.3","22.7","12.0","18.2","13.8","10.8","94","63","31","11.9","2.1","0.0","1,026.41","1,022.35","0.00"
"8/12/2023","28.1","22.5","18.3","21.6","19.2","16.7","95","83","64","13.0","2.8","0.0","1,022.69","1,019.98","4.57"
"8/13/2023","29.4","22.4","16.9","19.4","16.7","12.9","97","74","40","14.8","2.2","0.0","1,023.03","1,019.64","0.00"
"8/14/2023","30.8","23.0","16.9","20.9","18.2","15.6","95","76","52","12.2","1.7","0.0","1,020.66","1,017.61","0.00"
"8/15/2023","31.3","22.2","18.8","22.0","19.6","18.1","97","87","50","11.6","2.5","0.0","1,023.03","1,017.61","14.48"
"8/16/2023","29.8","22.1","17.5","21.6","19.2","17.1","98","85","57","22.4","2.8","0.0","1,024.04","1,019.98","29.72"
"8/17/2023","31.4","22.1","16.5","21.1","18.3","16.0","98","81","49","9.0","1.9","0.0","1,022.69","1,018.96","0.00"
"8/18/2023","36.5","25.8","18.6","20.2","18.5","15.9","94","68","32","12.6","3.6","0.0","1,020.66","1,017.61","0.00"
"8/19/2023","33.2","26.2","20.0","21.9","18.9","17.2","85","65","46","10.8","2.4","0.0","1,024.04","1,017.95","0.00"
"8/20/2023","36.9","27.1","18.6","21.0","18.8","16.5","95","64","31","10.5","1.7","0.0","1,025.40","1,023.37","0.00"
"8/21/2023","37.4","27.8","19.3","20.8","18.6","15.1","93","62","30","13.7","2.1","0.0","1,026.41","1,023.03","0.00"
"8/22/2023","34.7","25.6","18.7","19.7","17.6","14.4","93","65","32","12.2","2.2","0.0","1,024.04","1,022.35","0.00"
"8/23/2023","34.6","24.0","16.0","17.3","14.5","8.9","94","60","28","10.8","1.5","0.0","1,024.72","1,022.01","0.00"
"8/24/2023","29.7","22.1","17.3","19.8","16.3","12.8","96","72","45","21.2","3.0","0.0","1,023.03","1,014.90","2.29"
"8/25/2023","29.3","22.2","17.3","21.4","19.0","16.8","98","84","56","24.5","4.6","0.0","1,016.26","1,012.19","2.79"
"8/26/2023","26.3","20.7","16.8","19.5","14.2","10.2","94","69","38","14.8","5.2","0.0","1,017.61","1,012.87","1.52"
"8/27/2023","23.9","18.0","13.7","16.8","13.6","10.2","96","77","52","12.6","2.4","0.0","1,017.27","1,013.21","0.00"
"8/28/2023","20.7","15.1","10.1","13.3","11.3","9.3","96","80","55","10.1","1.5","0.0","1,017.27","1,014.90","0.00"
"8/29/2023","21.4","16.3","12.6","15.4","12.6","11.3","95","80","56","8.7","1.4","0.0","1,015.58","1,013.88","1.02"
"8/30/2023","24.1","16.6","12.2","14.7","12.3","9.0","96","79","40","23.0","4.4","0.0","1,014.56","1,010.50","2.79"
"8/31/2023","22.8","16.4","10.8","13.6","10.7","6.4","95","73","37","23.0","6.2","0.0","1,018.63","1,013.21","0.51"
"9/1/2023","22.3","17.6","14.0","19.1","15.6","13.2","97","89","72","23.0","4.3","0.0","1,021.33","1,016.93","7.11"
"9/2/2023","29.8","19.5","12.4","17.4","15.0","11.9","97","79","43","11.9","1.8","0.0","1,027.09","1,021.00","0.00"
"9/3/2023","27.8","19.6","14.7","17.7","15.3","13.4","97","78","47","11.9","2.1","0.0","1,031.49","1,026.75","0.00"
"9/4/2023","28.3","20.2","11.9","14.2","11.6","9.1","95","62","32","17.7","4.2","0.0","1,031.83","1,026.41","0.00"
"9/5/2023","29.9","21.6","14.8","14.9","12.9","11.6","85","60","35","18.7","4.3","0.0","1,027.09","1,023.03","6.35"
"9/6/2023","29.9","21.5","14.6","15.3","13.6","11.7","92","65","35","15.1","3.9","0.0","1,026.08","1,022.69","0.00"
"9/7/2023","30.8","22.0","14.8","15.6","14.0","12.9","90","64","36","15.1","3.9","0.0","1,025.06","1,022.01","0.00"
"9/8/2023","33.8","22.5","15.8","16.5","14.5","13.1","85","64","32","10.8","2.5","0.0","1,023.37","1,020.66","0.00"
"9/9/2023","34.2","22.7","14.5","18.6","15.9","13.2","93","69","35","10.1","1.6","0.0","1,022.35","1,020.32","0.00"
"9/10/2023","34.3","23.2","15.3","18.2","16.2","14.3","95","69","33","10.1","1.4","0.0","1,023.37","1,019.98","0.00"
"9/11/2023","34.9","23.2","14.5","17.9","16.0","13.7","96","69","30","10.1","1.5","0.0","1,020.66","1,016.26","0.00"
